sample_id,taxon_id,count
S001,T001,9
S002,T001,47
S003,T001,10
S004,T001,14
S005,T001,16
S006,T001,49
S007,T001,3
S008,T001,11
S009,T001,25
S010,T001,38
S011,T001,26
S012,T001,33
S013,T001,26
S014,T001,23
S015,T001,18
S016,T001,16
S017,T001,31
S018,T001,37
S019,T001,6
S020,T001,19
S022,T001,38
S023,T001,52
S024,T001,10
S025,T001,10
S026,T001,33
S027,T001,10
S028,T001,20
S029,T001,33
S030,T001,5
S031,T001,17
S032,T001,3
S033,T001,12
S034,T001,6
S035,T001,12
S036,T001,31
S001,T002,17
S002,T002,9
S003,T002,5
S004,T002,25
S006,T002,8
S007,T002,5
S008,T002,14
S009,T002,34
S011,T002,3
S012,T002,3
S013,T002,23
S014,T002,34
S015,T002,11
S016,T002,11
S017,T002,13
S018,T002,13
S019,T002,13
S020,T002,26
S021,T002,17
S022,T002,27
S023,T002,10
S024,T002,6
S025,T002,26
S026,T002,8
S027,T002,8
S028,T002,7
S031,T002,19
S032,T002,10
S033,T002,19
S036,T002,4
S001,T003,13
S002,T003,82
S003,T003,28
S004,T003,188
S005,T003,204
S006,T003,116
S007,T003,58
S008,T003,33
S009,T003,23
S010,T003,156
S011,T003,255
S012,T003,44
S013,T003,31
S014,T003,87
S015,T003,52
S016,T003,74
S017,T003,210
S018,T003,39
S019,T003,53
S020,T003,18
S021,T003,8
S022,T003,222
S023,T003,365
S024,T003,150
S025,T003,7
S026,T003,32
S027,T003,14
S028,T003,129
S029,T003,143
S030,T003,61
S031,T003,29
S032,T003,17
S033,T003,5
S034,T003,65
S035,T003,56
S036,T003,9
S001,T004,12
S002,T004,26
S003,T004,16
S004,T004,33
S005,T004,226
S006,T004,56
S007,T004,60
S008,T004,15
S009,T004,12
S010,T004,32
S011,T004,97
S012,T004,70
S013,T004,13
S014,T004,21
S015,T004,53
S016,T004,94
S017,T004,44
S018,T004,53
S019,T004,23
S020,T004,30
S022,T004,37
S023,T004,127
S024,T004,22
S025,T004,27
S028,T004,119
S029,T004,58
S030,T004,33
S031,T004,65
S032,T004,9
S033,T004,17
S034,T004,107
S035,T004,78
S036,T004,20
S001,T005,12
S002,T005,10
S003,T005,28
S004,T005,58
S005,T005,32
S006,T005,21
S007,T005,9
S008,T005,12
S009,T005,22
S010,T005,49
S011,T005,39
S012,T005,30
S013,T005,26
S014,T005,13
S015,T005,12
S016,T005,112
S017,T005,45
S018,T005,14
S019,T005,24
S020,T005,4
S021,T005,23
S022,T005,52
S023,T005,23
S024,T005,38
S025,T005,20
S026,T005,8
S027,T005,20
S028,T005,33
S031,T005,4
S032,T005,7
S033,T005,12
S034,T005,19
S035,T005,37
S036,T005,48
S001,T006,17
S002,T006,31
S003,T006,18
S004,T006,44
S005,T006,9
S006,T006,22
S007,T006,10
S008,T006,26
S009,T006,6
S010,T006,35
S011,T006,18
S012,T006,47
S013,T006,14
S014,T006,17
S015,T006,9
S016,T006,14
S017,T006,16
S018,T006,40
S019,T006,15
S020,T006,16
S021,T006,29
S022,T006,27
S023,T006,5
S024,T006,25
S025,T006,6
S026,T006,6
S027,T006,23
S028,T006,9
S029,T006,8
S030,T006,11
S031,T006,10
S032,T006,6
S033,T006,15
S034,T006,29
S035,T006,5
S036,T006,28
S001,T007,45
S002,T007,8
S003,T007,21
S004,T007,31
S005,T007,33
S006,T007,16
S007,T007,7
S008,T007,20
S009,T007,5
S010,T007,13
S011,T007,66
S012,T007,62
S013,T007,10
S014,T007,17
S015,T007,17
S016,T007,24
S017,T007,50
S018,T007,27
S019,T007,33
S020,T007,30
S021,T007,81
S022,T007,26
S023,T007,13
S024,T007,86
S025,T007,12
S026,T007,9
S028,T007,87
S029,T007,51
S030,T007,84
S031,T007,21
S032,T007,40
S033,T007,44
S034,T007,260
S035,T007,28
S036,T007,31
S001,T008,8
S002,T008,11
S003,T008,5
S004,T008,7
S005,T008,7
S007,T008,28
S008,T008,11
S009,T008,8
S010,T008,12
S011,T008,26
S013,T008,14
S014,T008,21
S015,T008,15
S016,T008,54
S017,T008,33
S018,T008,10
S019,T008,15
S020,T008,3
S021,T008,6
S022,T008,14
S023,T008,28
S024,T008,57
S025,T008,13
S026,T008,36
S028,T008,18
S029,T008,15
S030,T008,32
S031,T008,15
S033,T008,4
S034,T008,5
S035,T008,12
S036,T008,20
S002,T009,11
S003,T009,17
S005,T009,4
S006,T009,15
S007,T009,12
S008,T009,8
S009,T009,9
S010,T009,5
S011,T009,17
S012,T009,24
S013,T009,40
S014,T009,26
S015,T009,36
S016,T009,6
S017,T009,47
S018,T009,19
S019,T009,5
S020,T009,7
S021,T009,18
S022,T009,48
S023,T009,18
S024,T009,22
S025,T009,5
S026,T009,28
S027,T009,29
S028,T009,25
S030,T009,22
S031,T009,33
S032,T009,4
S033,T009,17
S034,T009,31
S035,T009,27
S036,T009,5
S001,T010,30
S002,T010,26
S003,T010,12
S004,T010,7
S005,T010,10
S008,T010,32
S009,T010,57
S010,T010,6
S011,T010,6
S012,T010,11
S013,T010,31
S014,T010,13
S015,T010,18
S016,T010,28
S017,T010,3
S018,T010,15
S019,T010,39
S020,T010,29
S021,T010,18
S022,T010,5
S023,T010,3
S024,T010,7
S025,T010,15
S026,T010,11
S027,T010,22
S029,T010,10
S030,T010,3
S031,T010,11
S032,T010,20
S033,T010,3
S034,T010,23
S035,T010,8
S036,T010,3
S002,T011,11
S003,T011,18
S004,T011,10
S005,T011,5
S006,T011,9
S007,T011,12
S008,T011,14
S009,T011,18
S010,T011,8
S011,T011,22
S012,T011,22
S013,T011,38
S014,T011,18
S015,T011,57
S016,T011,57
S017,T011,8
S018,T011,18
S019,T011,5
S020,T011,10
S021,T011,17
S022,T011,20
S023,T011,81
S024,T011,20
S025,T011,14
S026,T011,24
S027,T011,36
S029,T011,9
S031,T011,22
S032,T011,68
S033,T011,3
S035,T011,20
S036,T011,39
S001,T012,23
S002,T012,55
S003,T012,58
S004,T012,95
S005,T012,11
S006,T012,55
S007,T012,235
S008,T012,48
S009,T012,45
S010,T012,38
S011,T012,86
S012,T012,209
S013,T012,21
S014,T012,10
S015,T012,6
S016,T012,26
S018,T012,40
S019,T012,6
S020,T012,21
S021,T012,13
S022,T012,44
S023,T012,84
S024,T012,37
S025,T012,49
S026,T012,20
S027,T012,55
S028,T012,86
S029,T012,14
S030,T012,10
S031,T012,52
S032,T012,78
S033,T012,9
S034,T012,56
S035,T012,26
S036,T012,3
S001,T013,59
S002,T013,67
S003,T013,54
S004,T013,202
S005,T013,93
S006,T013,75
S007,T013,6
S008,T013,51
S009,T013,35
S010,T013,147
S011,T013,39
S012,T013,37
S013,T013,4
S014,T013,17
S015,T013,8
S016,T013,53
S017,T013,17
S018,T013,17
S020,T013,28
S021,T013,23
S022,T013,43
S023,T013,14
S024,T013,10
S025,T013,7
S026,T013,36
S027,T013,6
S028,T013,3
S029,T013,38
S030,T013,50
S031,T013,30
S032,T013,12
S033,T013,31
S034,T013,15
S035,T013,104
S036,T013,20
S002,T014,15
S003,T014,43
S004,T014,3
S005,T014,16
S006,T014,4
S007,T014,24
S008,T014,28
S009,T014,15
S012,T014,8
S013,T014,11
S014,T014,17
S015,T014,3
S016,T014,6
S018,T014,3
S019,T014,10
S020,T014,24
S021,T014,7
S022,T014,7
S023,T014,5
S025,T014,9
S026,T014,10
S027,T014,22
S028,T014,3
S031,T014,10
S032,T014,12
S033,T014,6
S034,T014,12
S035,T014,10
S036,T014,12
S001,T015,42
S002,T015,11
S003,T015,13
S004,T015,9
S006,T015,9
S007,T015,16
S009,T015,11
S010,T015,13
S011,T015,12
S012,T015,26
S013,T015,6
S014,T015,22
S015,T015,5
S019,T015,10
S020,T015,3
S022,T015,5
S024,T015,3
S025,T015,10
S026,T015,10
S027,T015,9
S028,T015,7
S029,T015,20
S030,T015,7
S031,T015,31
S032,T015,14
S033,T015,16
S034,T015,10
S035,T015,5
S036,T015,24
S001,T016,7
S002,T016,53
S003,T016,18
S004,T016,23
S005,T016,22
S006,T016,108
S007,T016,23
S008,T016,43
S009,T016,18
S010,T016,58
S011,T016,8
S012,T016,19
S016,T016,35
S017,T016,36
S018,T016,45
S019,T016,7
S020,T016,12
S022,T016,38
S023,T016,6
S024,T016,12
S025,T016,9
S026,T016,16
S027,T016,11
S028,T016,21
S029,T016,38
S030,T016,5
S031,T016,13
S032,T016,9
S033,T016,10
S034,T016,34
S035,T016,81
S036,T016,43
S001,T017,11
S002,T017,23
S003,T017,16
S004,T017,21
S005,T017,109
S006,T017,7
S007,T017,7
S008,T017,9
S009,T017,43
S010,T017,47
S011,T017,28
S012,T017,134
S013,T017,22
S015,T017,13
S016,T017,26
S017,T017,38
S018,T017,56
S021,T017,8
S022,T017,21
S023,T017,34
S024,T017,12
S025,T017,14
S026,T017,14
S027,T017,3
S028,T017,18
S029,T017,46
S030,T017,88
S031,T017,10
S032,T017,8
S033,T017,3
S034,T017,24
S035,T017,59
S036,T017,43
S001,T018,97
S002,T018,42
S003,T018,20
S004,T018,21
S005,T018,7
S006,T018,31
S007,T018,39
S008,T018,36
S009,T018,115
S010,T018,38
S011,T018,14
S013,T018,16
S014,T018,8
S015,T018,11
S016,T018,11
S017,T018,3
S018,T018,3
S019,T018,29
S020,T018,26
S021,T018,11
S023,T018,4
S024,T018,6
S026,T018,6
S027,T018,4
S028,T018,3
S029,T018,17
S030,T018,7
S031,T018,5
S032,T018,10
S033,T018,21
S034,T018,4
S035,T018,11
S036,T018,21
S001,T019,37
S002,T019,39
S003,T019,4
S004,T019,24
S005,T019,57
S006,T019,5
S007,T019,113
S008,T019,29
S009,T019,98
S010,T019,53
S011,T019,10
S012,T019,53
S013,T019,10
S014,T019,28
S015,T019,6
S016,T019,12
S017,T019,8
S018,T019,13
S019,T019,3
S020,T019,18
S021,T019,4
S023,T019,4
S024,T019,14
S025,T019,17
S026,T019,3
S027,T019,3
S029,T019,36
S030,T019,8
S031,T019,3
S032,T019,7
S033,T019,24
S034,T019,13
S036,T019,27
S001,T020,124
S002,T020,10
S003,T020,8
S004,T020,391
S005,T020,34
S006,T020,47
S007,T020,41
S008,T020,66
S009,T020,42
S010,T020,190
S011,T020,133
S012,T020,204
S013,T020,21
S014,T020,4
S016,T020,5
S017,T020,12
S018,T020,27
S019,T020,20
S020,T020,5
S021,T020,18
S022,T020,63
S023,T020,73
S024,T020,86
S025,T020,16
S026,T020,30
S028,T020,8
S029,T020,3
S030,T020,80
S031,T020,19
S032,T020,23
S033,T020,16
S034,T020,26
S035,T020,51
S036,T020,161
S001,T021,75
S002,T021,29
S003,T021,62
S004,T021,14
S005,T021,87
S006,T021,326
S007,T021,68
S008,T021,33
S009,T021,61
S010,T021,100
S011,T021,276
S012,T021,31
S013,T021,22
S014,T021,11
S015,T021,16
S016,T021,43
S017,T021,60
S018,T021,28
S019,T021,10
S020,T021,16
S021,T021,17
S022,T021,19
S023,T021,50
S024,T021,21
S025,T021,3
S026,T021,8
S027,T021,19
S028,T021,77
S029,T021,30
S030,T021,60
S031,T021,12
S032,T021,31
S033,T021,15
S034,T021,43
S035,T021,105
S036,T021,15
S001,T022,34
S002,T022,84
S003,T022,59
S004,T022,81
S005,T022,30
S006,T022,6
S007,T022,45
S008,T022,70
S009,T022,62
S010,T022,22
S011,T022,126
S012,T022,29
S013,T022,25
S014,T022,9
S015,T022,5
S017,T022,3
S018,T022,4
S019,T022,3
S020,T022,25
S021,T022,13
S022,T022,18
S023,T022,7
S024,T022,6
S025,T022,4
S026,T022,12
S027,T022,9
S028,T022,11
S029,T022,7
S031,T022,5
S032,T022,5
S033,T022,18
S034,T022,6
S035,T022,15
S036,T022,10
S001,T023,30
S002,T023,28
S003,T023,73
S004,T023,20
S005,T023,13
S006,T023,10
S007,T023,15
S008,T023,76
S009,T023,51
S010,T023,25
S011,T023,46
S012,T023,37
S013,T023,11
S015,T023,12
S016,T023,13
S017,T023,4
S018,T023,11
S019,T023,3
S020,T023,10
S022,T023,14
S024,T023,5
S025,T023,15
S026,T023,18
S027,T023,16
S028,T023,9
S029,T023,11
S030,T023,9
S031,T023,15
S032,T023,26
S033,T023,17
S034,T023,12
S035,T023,18
S036,T023,12
S001,T024,7
S003,T024,11
S004,T024,12
S005,T024,69
S006,T024,4
S007,T024,5
S008,T024,3
S009,T024,7
S010,T024,8
S011,T024,18
S012,T024,16
S015,T024,4
S016,T024,5
S017,T024,7
S022,T024,6
S024,T024,14
S025,T024,4
S026,T024,4
S027,T024,6
S028,T024,3
S029,T024,8
S030,T024,9
S032,T024,4
S033,T024,10
S034,T024,7
S036,T024,9
S001,T025,42
S002,T025,43
S003,T025,27
S004,T025,146
S005,T025,23
S006,T025,71
S007,T025,9
S008,T025,28
S009,T025,40
S010,T025,98
S011,T025,114
S012,T025,115
S013,T025,9
S014,T025,12
S016,T025,18
S017,T025,8
S018,T025,13
S019,T025,5
S020,T025,4
S021,T025,6
S022,T025,8
S023,T025,22
S024,T025,24
S025,T025,8
S026,T025,3
S027,T025,19
S028,T025,28
S029,T025,47
S030,T025,7
S031,T025,19
S032,T025,3
S033,T025,10
S034,T025,23
S035,T025,18
S036,T025,29
S001,T026,33
S002,T026,10
S003,T026,13
S004,T026,68
S005,T026,9
S006,T026,46
S007,T026,29
S008,T026,75
S009,T026,77
S010,T026,16
S011,T026,19
S012,T026,10
S014,T026,12
S016,T026,4
S017,T026,12
S018,T026,17
S019,T026,19
S020,T026,5
S021,T026,5
S022,T026,5
S024,T026,17
S025,T026,3
S026,T026,25
S028,T026,5
S029,T026,12
S030,T026,5
S032,T026,8
S033,T026,12
S034,T026,6
S035,T026,18
S036,T026,20
